avg_score,categories,number_of_reviews
4.1136118014795482,['Fiction'],824439
4.4537683938672661,['Juvenile Fiction'],207542
4.2589084431909905,['Biography & Autobiography'],107791
4.3381343397766088,['Religion'],98035
4.2322531893141306,['History'],89988
4.1222682800451107,['Business & Economics'],65618
3.9621489045586396,['Computers'],42403
4.1169541709577757,['Social Science'],31072
4.3975246696772032,['Cooking'],29895
4.2327765823001018,['Family & Relationships'],29277
4.4186269146608286,['Juvenile Nonfiction'],29248
4.3935288656603522,['Self-Help'],29083
4.2441913122234984,['Young Adult Fiction'],28707
4.2997636272473319,"['Body, Mind & Spirit']",27922
4.2885683461861195,['Health & Fitness'],25027
4.2281384066396681,['Science'],24941
3.8604447173369585,['Political Science'],22801
4.3111756431780028,['Sports & Recreation'],22039
4.1823384311790832,['Philosophy'],20270
4.2752664461595007,['Education'],19047
4.2503265128428405,['Psychology'],18376
4.38819785941568,['Literary Criticism'],17285
4.09141274238227,['Travel'],16606
4.2300472653612422,['Language Arts & Disciplines'],14810
4.3861331110184816,['Drama'],14394
4.2717168141592916,['Music'],14125
4.3356909270666986,['Comics & Graphic Novels'],13149
4.3388132742009464,['Crafts & Hobbies'],13078
4.1615149196633512,['Humor'],13070
4.3720440177944262,['Art'],12813
4.04980485321568,['True Crime'],11786
4.0620351736809859,['Foreign Language Study'],11429
4.20029253130999,['Reference'],10939
4.300443049658484,['Medical'],10834
4.25803329461866,['Performing Arts'],10332
4.325026769200818,['Nature'],10273
4.4161539212813752,['Poetry'],10239
4.0708263069139967,['Technology & Engineering'],8302
4.3075425159028944,['Pets'],7703
4.5487193386637736,['Adventure stories'],7379
4.0916585161380459,['Mathematics'],7157
4.165055762081785,['Audiobooks'],6725
3.9422294548413346,['Games & Activities'],6145
4.3986230636833055,['Bibles'],5810
4.3161349134001821,['Photography'],5485
4.1197582860281994,['FICTION'],5461
4.4270910436713535,"[""Children's stories""]",5404
4.2619919090733962,['American literature'],5191
4.3617601246105915,['Literary Collections'],5136
4.1581508515815093,['Book burning'],4932
4.0946527350952664,['Law'],4881
4.1678496868476,['Games'],4790
4.2044924772197492,['Detective and mystery stories'],4719
4.1725413402959086,['Transportation'],4596
4.2542372881355925,['Architecture'],4189
4.1758019701944908,['House & Home'],3959
3.8669538773441454,['Study Aids'],3946
4.2422760041194634,['England'],3884
4.3056872037914671,['Bible'],3798
4.0973691347979377,['Architects'],3687
4.405888827738031,['Gardening'],3634
4.5657561250352012,['Brothers'],3551
3.8544520547945194,['Dragons'],3504
4.2130862767805439,['California'],3454
4.1845029239766083,['Antiques & Collectibles'],3420
4.3617777777777782,['American fiction'],3375
4.4105744125326369,['Animals'],3064
4.5252115059221651,['Fantasy fiction'],2955
3.8359806629834252,['Adultery'],2896
4.4608378870673953,['African Americans'],2745
4.07842401500938,['Capitalism'],2665
4.729677914110427,['Existential psychotherapy'],2608
4.19007263922518,['Africa'],2478
4.57828894269572,"['Baggins, Bilbo (Fictitious character)']",2478
4.5774363121714519,"['Baggins, Frodo (Fictitious character)']",2473
4.1661197703035269,['English language'],2438
4.1950515463917526,['English fiction'],2425
